,Unnamed: 0,code,title,link,image,pubDate,director,actors,rating,story,runTime
24,25,43838,슈렉 3,https://movie.naver.com/movie/bi/mi/basic.nhn?code=43838,https://ssl.pstatic.net/imgmovie/mdi/mit110/0438/D3838-00.jpg,2007.0,크리스 밀러,"['마이크 마이어스', '에디 머피', '카메론 디아즈', '안토니오 반데라스']",6.57,"마침내 평온을 되찾은 ‘겁나먼 왕국’. 이제 자신들의 늪에 돌아가 둘만의 달콤한 생활을 꿈꾸던 슈렉과 피오나에게 엄청난 태클이 들어온다. 피오나의 아버지 해롤드 왕이 위독해져 슈렉과 피오나가 왕위를 계승해야 하는 상황이 벌어진 것.  해롤드 왕은 슈렉에게 왕위 계승 다음 서열인 피오나의 먼 친척 ‘아더 왕자’를 찾아오면 늪으로 돌아가도 좋다는 타협책을 내놓는다. 슈렉은 동키, 장화 신은 고양이와 함께 아더 왕자를 찾기 위한 머나먼 여정에 나서고….  한편, 슈렉이 없는 틈을 ‘프린스 챠밍’은 동화속 악당을 모아 겁나먼 왕국을 차지하려는 음모를 꾸미고, 왕국에 남아있는 피오나 등 5공주(백설공주, 신데렐라, 잠자는 숲속의 공주, 라푼첼)와 릴리안 왕비는 힘을 합쳐 프린스 챠밍에 맞서는데…. ‘모두가 王이 되고자 하는 시대’에 ‘스스로 王을 포기하려는’ 슈렉. 자신이 원하는 삶을 누리는 ‘진정한 王’이 될 수 있을까?",92분 
25,26,46811,슈렉 더 홀스,https://movie.naver.com/movie/bi/mi/basic.nhn?code=46811,https://ssl.pstatic.net/imgmovie/mdi/mit110/0468/46811_P01_113240.jpg,2007.0,게리 트러스데일,"['마이크 마이어스', '에디 머피', '카메론 디아즈', '안토니오 반데라스']",8.0,None,"
미국
"
26,27,34519,슈렉 2,https://movie.naver.com/movie/bi/mi/basic.nhn?code=34519,https://ssl.pstatic.net/imgmovie/mdi/mit110/0345/C4519-00.jpg,2004.0,앤드류 아담슨,"['마이크 마이어스', '에디 머피', '카메론 디아즈', '줄리 앤드류스', '안토니오 반데라스', '존 클리즈', '루퍼트 에버릿', '제니퍼 손더스']",8.53,"{옛날 옛날, '겁나먼 왕국'의 왕과 왕비에게 어여쁜 딸이 태어났습니다. 온나라 백성들이 모두 기뻐했습니다. 그러나 해가 지자마자, 공주는 무시무시한 마법에 걸리게 되었고, 그런 일이 매일 밤마다 계속되었습니다. 그들은 요정 대모에게 간절히 도움을 요청했고, 요정은 그들로 하여금 공주를 높은 탑에 가두도록 하였습니다. 꽃미남 챠밍 왕자의 키스를 기다리면서 말입니다. 바로 그가 목숨을 걸고 며칠 밤낮을 걸쳐, 혹한과 뜨거운 사막을 헤치고 용이 지키고 있는 성으로 향하는 위험한 여행을 기꺼이 떠난 인물인 것입니다. 왜냐하면 그는 이 나라에서 최고로 용맹할 뿐더러, 얼굴까지 잘 생겼으니까. 그의 키스로 무서운 저주를 푸는 것은 바로 그의 숙명인 것입니다. 홀로 가장 높은 탑의 가장 높은 방으로 올라가 방으로 들어가서 잠자고 있는 공주의 모습이 비치고 있는 비단 커튼을 젖히면 바로 그녀가..... 피오나 공주는 어딨소? 신혼여행 중이야! 신혼여행? 누구랑?}  꿈결 같은 허니문에서 돌아온 슈렉과 피오나. 이 행복한 녹색 커플은 “겁나먼” 왕국의 왕과 왕비인 피오나의 부모님으로부터 초청장을 받는다. 드디어 도착한 왕국에는 모든 시민들이 기대에 부풀어 그들을 기다리고 있는데.. 떨리는 맘으로 슈렉이 모습을 드러내는 순간, 멋진 왕자를 기대했던 모든 이들은 기절초풍! 초록색이 되어버린 공주는 말할 것도 없이 말이다.  발칵 뒤집힌 “겁나먼” 왕국. 이제 이 충격적인 사건을 해결하기 위해 만만치 않은 강적들이 속속 등장한다. 업계 1위의 괴물 전문 킬러 ‘장화 신은 고양이’, 퍼펙트(?)한 외모의 왕자 ‘프린스 챠밍’, 신비한 힘을 가진 요정 대모까지. 성가신 건 질색인 슈렉에게 터져버린 대형 사고! 또 다시 의도하지 않은 사건에 휘말린 슈렉 패밀리 앞에 상상할 수 없는 예측불허의 모험들이 펼쳐지는데..",92분 
27,28,31579,슈렉,https://movie.naver.com/movie/bi/mi/basic.nhn?code=31579,https://ssl.pstatic.net/imgmovie/mdi/mit110/0315/C1579-00.jpg,2001.0,앤드류 아담슨,"['마이크 마이어스', '에디 머피', '카메론 디아즈', '존 리스고']",8.89,"{옛날 옛적에 한 아름다운 공주가 있었습니다. 그러나 그녀에게는 오직 사랑하는 사람의 첫 키스만이 깰 수 있는 저주가 걸려 있었습니다. 그녀는 불을 뿜는 무시무시한 용이 지키는 한 성에 갇혀 있었습니다. 수많은 용감한 기사들이 그녀를 구출하려 했지만, 성공하지 못했습니다. 그녀는 용이 지키는 그 성의 가장 높은 탑 꼭대기에 있는 방에서 '그녀의 사랑'과 '그의 키스'를 기다렸습니다. 히히히~ 그런 일은 절대 없을 것 같은데. 우웩, 이것봐.}  성 밖 늪지대에 사는 엄청나게 못생기고 무지무지 큰 괴물 슈렉. 지저분한 진흙으로 샤워를 즐기고 동화책은 화장실 휴지 삼아 쓰는 그는 혼자만의 시간을 즐긴다. 그러던 어느 날, 자신만의 고요한 안식처에 백설공주, 신데렐라, 빗자루를 타고 다니는 마녀, 피리부는 아저씨, 피터팬, 피노키오 등등.. 동화속의 주인공들이 모두 쳐들어온다. 그 중에서도 가장 귀찮은 건 쉴새없이 떠들어대는 당나귀 덩키. 알고보니 얼굴이 몸의 반을 차지하는 1m도 안되는 숏다리 파콰드영주가 동화속의 주인공들을 다 쫓아낸것. 결국 슈렉은 파콰드영주와 담판을 지으러 떠난다. 하지만 일은 이상하게 꼬여 결국 파콰드영주 대신 불뿜는 용의 성에 갇힌 피오나 공주를 구하러 떠나게 되는데..",90분 
28,29,136990,인크레더블 2,https://movie.naver.com/movie/bi/mi/basic.nhn?code=136990,https://ssl.pstatic.net/imgmovie/mdi/mit110/1369/136990_P27_140604.jpg,2018.0,브래드 버드,"['사무엘 L. 잭슨', '홀리 헌터', '크레이그 T. 넬슨', '사라 보웰', '헉 밀너']",9.22,"슈퍼맘 ‘헬렌’이 국민 히어로 ‘일라스티걸’로 활약하며 세상의 주목을 받자 바쁜 아내의 몫까지 집안일을 하기 위해 육아휴직을 낸 아빠 ‘밥’은 질풍노도 시기의 딸 ‘바이올렛’, 자기애가 넘치는 아들 ‘대쉬’, 어마무시한 능력을 시도때도 없이 방출하는 막내 ‘잭잭’까지 전담하며 전쟁같은 하루하루를 보낸다.  그러던 어느 날, 각자의 위치에서 바쁜 일상을 보내던 슈퍼파워 가족 앞에 새로운 악당이 나타났다!  다시 한번 세상을 구하기 위해 나선 가족은 ‘인크레더블’한 능력을 발휘할 수 있을까?",125분 
29,30,99604,인크레더블,https://movie.naver.com/movie/bi/mi/basic.nhn?code=99604,https://ssl.pstatic.net/imgmovie/mdi/mit110/0996/99604_P01_173920.jpg,2012.0,데이빗 발레로,"['후안 에울랄리오 로페즈', '조아나 마틴', '마리아 모레노']",0.0,None,90분 
30,31,36798,인크레더블,https://movie.naver.com/movie/bi/mi/basic.nhn?code=36798,https://ssl.pstatic.net/imgmovie/mdi/mit110/0367/C6798-00.jpg,2004.0,브래드 버드,"['크레이그 T. 넬슨', '홀리 헌터']",9.25,"보이지 않는 곳에서 악의 무리들을 일망타진하는 세계 최강의 슈퍼히어로 ""미스터 인크레더블"" 그러나 은퇴한지 벌써 15년! 전성기 때 ‘몸짱’에서 ‘몸꽝’이 되어버린 그의 불룩 나온 배는 이제 초강력 허리띠조차 튕겨 내버린다. 그런 그에게 정체불명의 특명이 떨어진다. 출동할 곳은 본토와 아득히 떨어진 섬, 특명을 내린 사람을 알 수 없는 1급 비밀작전. 평범한 시민 ""미스터 인크레더블""은 다시 빛나는 영웅으로 복귀 할 수 있을 것인가.",121분 
31,32,210029,그 남자는 타이타닉을 보고 싶지 않았다,https://movie.naver.com/movie/bi/mi/basic.nhn?code=210029,https://ssl.pstatic.net/imgmovie/mdi/mit110/2100/210029_P01_103755.jpg,2021.0,티무 니키,[],0.0,"난치병으로 시력과 기동성을 잃은 야코는 원거리 연애 중이다. 수백 킬로미터 떨어진 도시에 사는 연인을 만나기 위해 안전한 집을 벗어난 야코가 마주한 세상은 생소하고 위협적이다.   [제26회 부산국제영화제]",83분 
32,33,181038,에이리언 어택 2019,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181038,https://ssl.pstatic.net/imgmovie/mdi/mit110/1810/181038_P01_113349.jpg,2017.0,제프 르로이,"['타샤 타코사', '로버트 리니']",6.92,"2140년, 우주선 ‘타이탄 1C’호에서는 새해를 맞이하는 광란의 파티가 한창인 가운데 혜성의 파편에 숨어있던 에이리언이 우주선을 덮치고 인간의 몸 속으로 침투하기 시작한다. 운 좋게 구조선을 타고 있었던 1등 항해사 라나와 5명의 선원은 에이리언을 피해 지구와 비슷한 외계 행성에 불시착하여 안도하지만 선원들은 원인을 알 수 없이 하나 둘씩 기생충에 감염되기 시작하는데… 우주선에서 살아남은 자, 그들의 지옥도가 펼쳐진다!",85분 
33,34,111193,타이타닉: 블러드 앤 스틸,https://movie.naver.com/movie/bi/mi/basic.nhn?code=111193,https://ssl.pstatic.net/imgmovie/mdi/mit110/1111/111193_P01_144516.jpg,2012.0,,"['케빈 지거스', '리암 커닝햄', '알레산드라 마스트로나르디', '데릭 제이코비', '니브 캠벨', '크리스 노스']",8.5,"영화 <타이타닉>의 프리퀄 드라마인 <타이타닉: 블러드 앤 스틸>은 타이타닉호 침몰 이전으로 돌아가 여객선의 건조 과정을 통해 침몰 원인을 재조명 했으며 혁명의 도화선이 된 RMS 타이타닉 건조를 둘러싼 계층간갈등과 1909년 당시의 혼란스러운 시대상을 현실적으로 표현했다.  또한 3D 모델링, 애니메이션 및 합성 등을 통한 뛰어난 시각 효과를 바탕으로 타이타닉호 조선 과정을 완벽하게 재현했다.",50분 
34,35,80857,타이타닉 2,https://movie.naver.com/movie/bi/mi/basic.nhn?code=80857,https://ssl.pstatic.net/imgmovie/mdi/mit110/0808/80857_P12_183002.jpg,2010.0,쉐인 반 다이크,"['쉐인 반 다이크', '마리 웨스트브룩']",2.23,"타이타닉호 침몰이 있은 후 백 년 뒤, 예전의 타이타닉호 보다 한층 고급스럽고 거대한 최첨단 선박이 타이타닉 2호라는 이름으로 만들어진다. 타이타닉호가 침몰한 지 정확히 100년이 되는 날에 맞춰 대서양을 횡단하는 항해를 축하하는 승선식을 가진다. 하지만 기념일에 완공식을 맞추기 위한 무리한 진행으로 엔진 장착과 안전 심의 기준을 완전히 충족시키지 못한 채 출항을 하게 된다. 때마침 빙하가 갈라지면서 거대 쓰나미가 대서양을 덮치게 되는데... 타이타닉 2호의 운명은 타이타닉호의 운명을 답습할 것인가?",90분 
35,36,48204,타이타닉스 티 리브,https://movie.naver.com/movie/bi/mi/basic.nhn?code=48204,https://ssl.pstatic.net/imgmovie/mdi/mit110/0482/48204_P01_163932.jpg,2007.0,그레테 보,['잉게르 디에트리히스'],0.0,None,74분 
36,37,37541,타이타닉 타운,https://movie.naver.com/movie/bi/mi/basic.nhn?code=37541,https://ssl.pstatic.net/imgmovie/mdi/mit110/0375/C7541-00.jpg,1998.0,로저 미첼,"['줄리 월터스', '시아란 힌즈']",8.67,"아일랜드 공화국군(IRA)이 영국군과 한창 무장충돌을 빚던 1972년 북아일랜드 벨파스트에서 벌어진 실화를 바탕으로 했다. 당시 영국령이지만 주민 25%가 가톨릭 신자였던 벨파스트는 가톨릭계 무장단체인 IRA의 저항활동이 활발하던 곳. 백주대낮에 무고한 시민이 아들의 눈앞에서 총에 맞아 죽자, 자신의 아이들을 안전하게 키우기 위해 평화수호자로 나서게 된 평범한 어머니의 이야기. 오랫동안 유혈사태를 빚어온 북아일랜드의 아일랜드 흡수 문제를, 영국 쪽도 IRA 쪽도 아닌 평범한 주민의 시각에서 바라보며 그 안에서 따뜻한 인간애와 가족애를 건져올린다. 영화의 제목인 ‘타이타닉 타운’은 북아일랜드의 수도 벨파스트를 뜻한다. 이는 1912년 침몰한 호화 여객선 타이타닉호가 이곳에서 제작된 탓에 붙여진 별명이다. 1998년 로카르노 국제영화제 기독교 심사위원상 수상작.",None
37,38,18847,타이타닉,https://movie.naver.com/movie/bi/mi/basic.nhn?code=18847,https://ssl.pstatic.net/imgmovie/mdi/mit110/0188/18847_P96_094922.jpg,1997.0,제임스 카메론,"['레오나르도 디카프리오', '케이트 윈슬렛']",9.41,"우연한 기회로 티켓을 구해 타이타닉호에 올라탄 자유로운 영혼을 가진 화가 잭(레오나르도 디카프리오)은  막강한 재력의 약혼자와 함께 1등실에 승선한 로즈(케이트 윈슬렛)에게 한 눈에 반한다.  진실한 사랑을 꿈꾸던 로즈 또한 생애 처음 황홀한 감정에 휩싸이고, 둘은 운명 같은 사랑에 빠지는데…",194분 
38,39,33093,타이타닉,https://movie.naver.com/movie/bi/mi/basic.nhn?code=33093,https://ssl.pstatic.net/imgmovie/mdi/mit110/0330/33093_P01_140807.jpg,1996.0,로버트 라이버먼,"['피터 갤러거', '조지 C. 스콧', '캐서린 제타 존스']",6.62,None,173분 
39,40,12852,타이타닉 인양,https://movie.naver.com/movie/bi/mi/basic.nhn?code=12852,https://ssl.pstatic.net/imgmovie/mdi/mit110/0128/A2852-01.jpg,1980.0,제리 제임슨,"['제이슨 로바즈', '리처드 조던']",4.63,"1981년도 래지상(최악의 상) 첫회, 최악의 작품상 후보에 오른 영화.",None
40,41,24384,타이타닉의 최후,https://movie.naver.com/movie/bi/mi/basic.nhn?code=24384,https://ssl.pstatic.net/imgmovie/mdi/mit110/0243/24384_P03_075931.jpg,1953.0,진 네글레스코,"['클리프톤 웹', '바바라 스탠윅']",5.5,"20세기 최대의 초호화 여객선 타이타닉 호의 대참사를 스크린 위에 재현한 1953년도 흑백 영화. 1953년 아카데미 시상식에서 원작과 각본상을 수상했다.  1912년 20세기 초 최대 호화 여객선 타이타닉 호가 아메리카를 연결하는 처녀항해에 나선다. 상류층인 스터니 부인(Julia Sturges: 바브라 스탠 위크 분)은 남편인 리차드(Richard Ward Sturges: 클리프톤 웨브 분)와의 불화로 아네트(Annette: 오드리 달튼 분)과 아들을 데리고, 타이타닉호에 승선한다. 그러나 아들을 따라온 리차드는 가족들과 만나지만 아내는 냉담하기만 하다. 타이타닉의 승무원인 기프 로저스(Giff Rogers: 로버트 와그너 분)는 승선하는 아네트를 보고, 첫눈에 반한다. 부모님의 불화로 마음을 둘곳 없던 아네트 역시 그의 순수한 마음에 이끌리고 이들은 신분의 차이를 넘어선 사랑에 빠진다.  한편, 뉴 펀들랜드 남방에 가까워질 무렵, 빙산의 위험을 알리는 여러번의 경고가 타이타닉 호에 전달된다. 그러나 선장은 이 경고를 무시하고 속력을 줄이지 않은 채 항해를 계속하고 결국, 출항한지 4일만에 눈앞의 빙산을 발견하고도 미처 피하지 못해 빙산과 부딪히고 침몰하기 시작한다. 경보가 울리고 대피하기 위해, 갑판으로 나온 스터지 가족은 함께 보트에 탈 수 없음을 알게 되고, 위기의 순간에서야 비로소, 가족의 사랑을 확인하게 된다. 딸과 부인을 먼저 보내고, 배에 남은 리차드와 그의 아들은 점점 가라앉고 있는 타이타닉 호에서 탈출하기 위해 안간힘을 쓰는데.",98분 
41,42,163788,알라딘,https://movie.naver.com/movie/bi/mi/basic.nhn?code=163788,https://ssl.pstatic.net/imgmovie/mdi/mit110/1637/163788_P18_105943.jpg,2019.0,가이 리치,"['메나 마수드', '윌 스미스', '나오미 스콧']",9.38,"머나먼 사막 속 신비의 아그라바 왕국의 시대. 좀도둑 ‘알라딘’은 마법사 ‘자파’의 의뢰로 마법 램프를 찾아 나섰다가 주인에게 세 가지 소원을 들어주는 지니를 만나게 되고, 자스민 공주의 마음을 얻으려다 생각도 못했던 모험에 휘말리게 되는데…",128분 
42,43,189292,알라딘-램프의 신,https://movie.naver.com/movie/bi/mi/basic.nhn?code=189292,https://ssl.pstatic.net/imgmovie/mdi/mit110/1892/189292_P01_104707.jpg,2019.0,글렌 캠벨,[],0.0,친구들은 가난하지만 서로를 가족처럼 의지하며 하루하루 성실히 살고 있다. 어느 날 우연히 여왕은 거리에서 위험을 무릅쓰고 도둑을 잡는 알라딘의 용감한 모습을 목격한다. 여왕은 알라딘에게 팔찌를 선물하며 둘은 서로 미묘한 감정에 빠진다. 알라딘을 못마땅하게 여긴 여왕의 신하이자 마법사인 마그레브는 알라딘을 꼬여 위험이 도사리는 동굴에 들어가 램프를 갖고 오는 임무를 맡긴다. 마그레브의 술수에 의해 동굴에 갇힌 알라딘은 간신히 램프를 갖고 빠져나와 램프의 요정 지니를 불러내 여왕의 마음을 얻기 위해 자신을 왕자로 변신시키는데.... 마그레브는 암흑의 존재들의 힘을 빌려 알라딘과 그의 친구들을 위험에 처하게 한다. 알라딘은 인생에서 가장 소중한 가치를 깨닫고 그 가치를 지키려 악의 세력과 용감하게 맞선다.,88분 
43,44,149764,애덤 그린스 알라딘,https://movie.naver.com/movie/bi/mi/basic.nhn?code=149764,,2016.0,애덤 그린,['애덤 그린'],10.0,None,82분 
44,45,103746,알라딘과 죽음의 램프,https://movie.naver.com/movie/bi/mi/basic.nhn?code=103746,https://ssl.pstatic.net/imgmovie/mdi/mit110/1037/103746_P01_164446.jpg,2012.0,마리오 아조파디,"['다렌 샤라비', '노암 젠킨스', '캔디즈 맥크루']",4.6,None,"
미국
					, 
					
				
					
					캐나다
"
45,46,25359,알라딘 3 : 알라딘과 도적의 왕,https://movie.naver.com/movie/bi/mi/basic.nhn?code=25359,https://ssl.pstatic.net/imgmovie/mdi/mit110/0253/25359_P01_103102.jpg,1996.0,태드 스톤스,"['발 베틴', '짐 커밍스', '길버트 갓프리드', '린다 라킨', '제리 오바치', '존 라이스 데이비스', '스콧 와인거', '프랭크 웰커', '로빈 윌리엄스', '제프 베넷', '코리 버튼', '제스 하넬', '클레이드 쿠사추', '롭 폴슨', 'CCH 파운더']",8.21,"알라딘과 쟈스민의 결혼식 날. 오랫동안 기다려온 공주의 결혼 때문에 아그라바는 온통 축제 분위기다. 신랑과 신부가 입장하고 결혼식이 거행되려는 순간 침입자가 나타난다. 이들은 악명높은 40인의 도적. 보물을 훔치려는 도적들과 이를 막으려는 수비대 때문에 궁궐에서는 한바탕 나리가 난다. 처음엔 도적들이 우세한 듯 싶더니 지니와 알라딘이 가세하여 싸우자, 도적들은 전의를 잃고 물러간다. 사태가 진정된 후, 알라딘은 도둑의 왕이 탐내던 지휘봉을 살펴본다. 그런데, 지휘봉에서 갑자기 예지의 전령이 나타나더니 물어보는 것은 무엇이든 알려준다고 한다. 자신의 과거가 궁금해진 알라딘은 고민 끝에 자신의 아버지가 있는 곳을 묻는다. 40인의 도적을 따라가라는 말에, 도둑들의 소굴로 몰래 잠입한 알라딘은 자신의 아버지이자 도둑의 왕인 카짐을 만난다. 하지만 상봉의 기쁨도 잠시, 침입자는 처단해야 한다는 도적떼의 아우성에, 궁여지책으로 알라딘은 도적단의 제 2인자, 살룩과 겨루게 된다. 격투 끝에 알라딘이 승리하자, 도둑들은 환영하며 그를 패거리에 끼워준다. 죄책감을 느끼는 알라딘에게 살룩이 안죽었다면 네가 대신 죽었을거라고 말하는 카짐. 그는 알라딘을 비밀스런 방으로 데려가더니 자신의 꿈인 '황금의 손'에 대해 이야기해준다. 황금의 손, 건드리는 것은 무엇이든 황금으로 바꾸어버리는 세상 최고의 보물. 아버지와 함께 왕궁으로 돌아오는 알라딘 일행. 지니는 카짐을 멋진 신사로 변장시키고, 알라딘 부자는 쟈스민 부녀와 인사를 나눈다. 그런데, 카짐이 도둑의 왕이란 걸 알아챈 수비대장 라즐은 그를 체포하여 감옥에 처넣는다. 아버지에 대해 실망감과 함께 일말의 책임감을 느낀 알라딘은 몰래 감옥에 숨어들어가 카짐을 탈출시켜 주고나서 궁으로 돌아오며, 그것으로 부자의 연을 끊으려 한다. 한편, 죽은 줄 알았던 살룩은 기적적으로 되살아나 수비대장에게 동료들과 카짐을 팔아먹고, 스스로 남은 무리들의 두목이 되려한다. 40인의 도적 소굴에 나타나서, 동료들이 잡혀간건 카짐때문이라며 자신을 따르라고 선동하는 살룩. 마침 이때, 카짐이 돌아오고, 배신자로 몰린 카짐은 도둑떼의 손에 잡혀 온몸이 결박당한다. 도적들은 카짐을 태우고 황금의 손을 찾아 항해를 떠난다. 몰래 그 틈을 빠져나온 앵무새 이아고는 죽자사자 알라딘에게 날아와서 아버지가 위험에 빠졌음을 알린다. 카짐을 구하러 달려가던 알라딘 일당은 바다 한 가운데서 '황금의 손'이 있다는 전설의 섬이 떠오르는 걸 본다. 구사일생으로 풀려난 카짐, 알라딘, 그리고 살룩은 황금의 손을 찾으러 달려가고, 서로 황금의 손을 차지하려는 가운데 일대 격투가 벌어진다. 싸우던 도중, 황금의 손을 잘못 건드린 살룩은 온 몸이 금덩이로 변해 바닷속에 빠지고 만다. 이 때, 섬을 떠받치고 있던 거북이가 다시 잠수를 시작한다. 가까스로 섬에서 빠져나온 카짐은 자신의 가장 소중한 보물이 황금의 손이 아니라 알라딘이었다는 걸 깨닫고는 보물을 바닷속에 던져버린다. 일행은 모두 함께 궁으로 향하고, 궁전에서는 마침내 쟈스민과 알라딘의 결혼식이 성대히 거행된다. 복면을 하고 숨어서 이 광경을 지켜보던 카짐은 알라딘의 행복을 빌면서 다시 자신의 꿈을 찾아 떠나고, 이 대도가 맘에 든 앵무새 이아고가 그와 동행한다.",96분 
46,47,51527,알라딘 2 - 돌아온 자파,https://movie.naver.com/movie/bi/mi/basic.nhn?code=51527,https://ssl.pstatic.net/imgmovie/mdi/mit110/0515/E1527-01.jpg,1994.0,토비 쉘턴,"['스콧 와인거', '린다 라킨', '브래드 케인', '리즈 캘러웨이']",7.42,"알라딘과 함께 사악한 마법사 자파를 물리치고 램프로부터 자유의 몸이 된 지니는 수천만년 만에 얻은 자유를 만끽하고자 세계 방방곡곡으로 여행을 떠났었다. 그 사이 친구들의 사정도 많이 달라졌다. 아그라바와 왕실을 위기에서 구한 알라딘은 명실공히 자스민 공주의 배필로 인정받고 신임 수상으로 거론되고 있었으며, 아부와 날으는 양탄자도 덩달아 신수가 폈다. 그러나, 무엇보다 놀라운 사실은 이아고가 그 대열에 합류했다는 것! 마법사 자파의 앵무새로 갖가지 사악한 잔꾀를 꾸며 알라딘과 친구들의 생명을 위협했던 이아고는 자파가 램프의 요정이 되어버린 후 그와 더불어 사막을 헤메는 신세로 전락했다. 그러나, 부와 권력을 탐하는 이아고는 먼지나는 사막에 머물 생각이 전혀 없었다. 어떻게든 왕궁으로 복귀하려고 잔꾀를 꾸미던 그는 알라딘의 환심을 사고자 백방으로 노력한 끝에 그를 위기에서 구해주고, 이를 빌미로 왕궁에 따라들어온다. 한편 깊은 어둠 속에서도 복수의 칼을 갈며 호시탐탐 기회를 노리던 자파는 램프가 어리숙한 도적 아비스말의 손에 들어가자, 그를 자신의 복수를 돕도록 조종하는데….",66분 
47,48,120725,알라딘,https://movie.naver.com/movie/bi/mi/basic.nhn?code=120725,,1994.0,제이미 밋첼,"['스콧 와인거', '린다 라킨', '댄 카스텔라네타']",0.0,None,None
48,49,13008,알라딘,https://movie.naver.com/movie/bi/mi/basic.nhn?code=13008,https://ssl.pstatic.net/imgmovie/mdi/mit110/0130/13008_P25_151011.jpg,1992.0,존 머스커,"['스콧 와인거', '로빈 윌리엄스', '린다 라킨']",9.35,"키우는 원숭이 아부와 함께 살아가는 아그라바의 좀도둑 알라딘은 어느 날 궁궐을 탈출한 술탄의 딸 자스민에게 한눈에 반한다. 술탄의 자리를 노리고 있는 사악한 마법사 자파는 알라딘을 눈여겨보고 그에게 마법의 램프를 가져다주면 부자로 만들어주겠다고 말한다. 동굴에 들어가서 램프를 찾던 알라딘은 도중에 동굴이 무너지는 바람에 갇히게 된다. 위기에 빠진 알라딘은 램프의 요정 지니와 마법 양탄자의 도움으로 동굴에서 탈출한다. 지니의 주인이 된 알라딘은 지니를 램프에서 구해주겠다고 약속하고, 지니의 힘을 빌어 왕자로 변신해 자스민에게 청혼하기 위해 아그라바로 돌아온다. 알라딘 때문에 자신의 계획이 실패로 돌아갈 위기에 처하자 자파는 알라딘을 붙잡아 바다에 던지는데...",90분 
49,50,72708,알라딘,https://movie.naver.com/movie/bi/mi/basic.nhn?code=72708,https://ssl.pstatic.net/imgmovie/mdi/mit110/0727/72708_P01_105901.jpg,1992.0,데이빗 드웨이티스,"['닉키 스토터', '데릭 제이코비']",1.0,None,74분 
50,51,13722,돌아온 알라딘,https://movie.naver.com/movie/bi/mi/basic.nhn?code=13722,https://ssl.pstatic.net/imgmovie/mdi/mit110/0137/13722_P01_102956.jpg,1986.0,브루노 코부치,"['버드 스펜서', '루카 베난티니']",0.0,"14살 소년 알라딘은 아빠를 일찍 여의고 할아버지, 어머니와 함께 어렵게 살면서 학교를 마치면 골동품가게의 점원으로 일하고 있다. 그런데 하루는 바닷에서 건진 골동품 램프 하나를 손질하던 중 옛날 아라비아 이야기속의 지니가 나타나서 알라딘을 램프의 주인으로 모시게 된다. 어머니가 폭력배 두목의 집에서 피아노를 쳐주는 일을 하여 가난하게 살아온 알라딘을 램프의 주인이 된 후,지니의 힘을 빌려 자기가 하고 싶었던 여러가지 재미있는 일을 해본다. 또한 알라딘은 지니의 힘을 빌려 자기의 가족을 비롯한 선량한 사람들을 괴롭히고 돈을 뜯어온 폭력 공갈단을 소탕한다. 그리고 이를 경찰에 신고하여 공을 세운 후 알라딘의 할아버지는 거액의 상금을 타고 나이트 클럽의 주인이 되어 마음을 돌리고 착실한 사람이 된다. 그러나 지니의 불가사의한 행동을 수상히 여긴 경찰은 지니를 체포한다. 지니의 힘을 빌려 나쁜 짓을 해볼려는 경찰서장은 지니를 수술하여 분석하려 하지만 실패한다. 지니는 알라딘과 함께 경찰서를 탈출한 후, 램프를 바다에 버려 아무도 찾지 못하게 할 것을 알라딘에게 제안하고 알라딘도 이를 수락한다. 그러나 램프를 버리기 직전 알라딘은 지니를 현재의 인간으로 변화시켜 자기집이 된 나이트 클럽의 피아노 연주를 맡기고 함께 재미있게 산다.",None
